product_id,name,category,price,cost,brand
PROD00455,BrandD Nobis,Mobiles,4898,2938,BrandB
PROD00456,BrandB Corporis,Mobiles,22520,13512,BrandC
PROD00457,BrandE Totam,Laptops,29400,17640,BrandD
PROD00458,BrandC A,Fashion,89981,53988,BrandC
PROD00459,BrandB Quo,Toys,10849,6509,BrandE
PROD00460,BrandC Facere,Beauty,25221,15132,BrandA
PROD00461,BrandA Ipsum,Beauty,37587,22552,BrandC
PROD00462,BrandB Cum,Toys,94047,56428,BrandD
PROD00463,BrandE Corrupti,Mobiles,33461,20076,BrandB
PROD00464,BrandB Delectus,Mobiles,21323,12793,BrandA
PROD00465,BrandB Praesentium,Fashion,73030,43818,BrandB
PROD00466,BrandB Dolores,Home,14156,8493,BrandC
PROD00467,BrandB Ea,Laptops,28480,17088,BrandE
PROD00468,BrandC Enim,Mobiles,26135,15681,BrandE
PROD00469,BrandA Expedita,Beauty,30720,18432,BrandD
PROD00470,BrandD Quis,Fashion,19977,11986,BrandE
PROD00471,BrandB Incidunt,Laptops,55416,33249,BrandA
PROD00472,BrandE Possimus,Fashion,64141,38484,BrandE
PROD00473,BrandB Architecto,Laptops,53452,32071,BrandD
PROD00474,BrandE Magni,Laptops,31011,18606,BrandC
PROD00475,BrandC Itaque,Toys,32884,19730,BrandC
PROD00476,BrandE Iste,Mobiles,3291,1974,BrandE
PROD00477,BrandD Officia,Fashion,33260,19956,BrandB
PROD00478,BrandA Eaque,Fashion,90636,54381,BrandC
PROD00479,BrandE Distinctio,Toys,64741,38844,BrandE
PROD00480,BrandE Perferendis,Beauty,49823,29893,BrandD
PROD00481,BrandA Accusantium,Beauty,3731,2238,BrandE
PROD00482,BrandD Voluptatum,Mobiles,6272,3763,BrandC
PROD00483,BrandB Velit,Mobiles,42180,25308,BrandD
PROD00484,BrandE Rem,Home,89197,53518,BrandE
PROD00485,BrandA Quam,Toys,90453,54271,BrandA
PROD00486,BrandC Minima,Beauty,20381,12228,BrandD
PROD00487,BrandA Ex,Laptops,28771,17262,BrandA
PROD00488,BrandC Aliquam,Fashion,51531,30918,BrandB
PROD00489,BrandD Tempore,Mobiles,91000,54600,BrandD
PROD00490,BrandB Labore,Fashion,93061,55836,BrandA
PROD00491,BrandA Minima,Fashion,28702,17221,BrandC
PROD00492,BrandE Neque,Home,88889,53333,BrandC
PROD00493,BrandD Animi,Beauty,51499,30899,BrandB
PROD00494,BrandA Incidunt,Mobiles,23572,14143,BrandD
PROD00495,BrandE Voluptates,Fashion,49330,29598,BrandD
PROD00496,BrandA Perspiciatis,Mobiles,73716,44229,BrandD
PROD00497,BrandC Rerum,Laptops,7199,4319,BrandB
PROD00498,BrandA Necessitatibus,Home,25531,15318,BrandD
PROD00499,BrandA A,Laptops,56592,33955,BrandC
PROD00500,BrandA Dolores,Mobiles,96822,58093,BrandA
PROD00501,BrandD Pariatur,Mobiles,47784,28670,BrandC
PROD00502,BrandA Aliquam,Beauty,30211,18126,BrandC
PROD00503,BrandE Voluptatum,Fashion,64036,38421,BrandA
PROD00504,BrandC Dolorem,Fashion,22714,13628,BrandC
PROD00505,BrandC Dicta,Laptops,92360,55416,BrandB
PROD00506,BrandA Ratione,Home,42091,25254,BrandA
PROD00507,BrandD Quo,Toys,70576,42345,BrandC
PROD00508,BrandD Nemo,Fashion,61020,36612,BrandE
PROD00509,BrandE Ea,Beauty,94394,56636,BrandC
PROD00510,BrandA Recusandae,Laptops,63630,38178,BrandB
PROD00511,BrandC Sapiente,Laptops,36324,21794,BrandD
PROD00512,BrandD Neque,Toys,7888,4732,BrandC
PROD00513,BrandA Odio,Beauty,28182,16909,BrandD
PROD00514,BrandD Cum,Home,89670,53802,BrandE
PROD00515,BrandD Accusamus,Beauty,76916,46149,BrandC
PROD00516,BrandC Reiciendis,Home,83688,50212,BrandA
PROD00517,BrandB Ducimus,Beauty,16631,9978,BrandD
PROD00518,BrandE Nobis,Beauty,88440,53064,BrandE
PROD00519,BrandE Esse,Mobiles,94539,56723,BrandA
PROD00520,BrandC Molestias,Laptops,44957,26974,BrandA
PROD00521,BrandD Doloribus,Beauty,10242,6145,BrandA
PROD00522,BrandA Rem,Toys,48455,29073,BrandA
PROD00523,BrandD Quia,Beauty,9966,5979,BrandC
PROD00524,BrandC Sunt,Fashion,70167,42100,BrandC
PROD00525,BrandE Sed,Laptops,64127,38476,BrandC
PROD00526,BrandD Quas,Fashion,58006,34803,BrandE
PROD00527,BrandE Quam,Laptops,28238,16942,BrandE
PROD00528,BrandA Dignissimos,Fashion,92701,55620,BrandE
PROD00529,BrandE Ipsam,Beauty,30056,18033,BrandB
PROD00530,BrandE Numquam,Beauty,76395,45837,BrandE
PROD00531,BrandB Praesentium,Mobiles,5539,3323,BrandC
PROD00532,BrandB Culpa,Toys,47341,28404,BrandC
PROD00533,BrandB Beatae,Fashion,42633,25579,BrandB
PROD00534,BrandE Enim,Home,28370,17022,BrandB
PROD00535,BrandC Sequi,Mobiles,78915,47349,BrandE
PROD00536,BrandE Illo,Fashion,39379,23627,BrandD
PROD00537,BrandC Facere,Fashion,23988,14392,BrandB
PROD00538,BrandC Nihil,Mobiles,17730,10638,BrandA
PROD00539,BrandB Dicta,Beauty,61163,36697,BrandC
PROD00540,BrandD Sunt,Fashion,35244,21146,BrandA
PROD00541,BrandA Officiis,Beauty,52261,31356,BrandC
PROD00542,BrandB Ducimus,Mobiles,96818,58090,BrandC
PROD00543,BrandB Possimus,Beauty,91174,54704,BrandB
PROD00544,BrandD Itaque,Laptops,77460,46476,BrandB
PROD00545,BrandA Ab,Home,51079,30647,BrandA
PROD00546,BrandE Eaque,Fashion,97761,58656,BrandC
PROD00547,BrandE Voluptate,Toys,7079,4247,BrandA
PROD00548,BrandB Debitis,Home,26289,15773,BrandD
PROD00549,BrandA Quidem,Beauty,42700,25620,BrandA
PROD00550,BrandB Minima,Fashion,59660,35796,BrandE
PROD00551,BrandC Eos,Beauty,78140,46884,BrandA
PROD00552,BrandB Atque,Laptops,61658,36994,BrandE
PROD00553,BrandB Nobis,Mobiles,86305,51783,BrandE
PROD00554,BrandE Maiores,Fashion,7010,4206,BrandE
PROD00555,BrandE Magni,Laptops,57813,34687,BrandD
PROD00556,BrandE Atque,Laptops,46957,28174,BrandA
PROD00557,BrandC Aut,Fashion,35064,21038,BrandA
PROD00558,BrandE Eos,Beauty,85767,51460,BrandD
PROD00559,BrandA Suscipit,Toys,25327,15196,BrandC
PROD00560,BrandD In,Laptops,6078,3646,BrandB
PROD00561,BrandA Harum,Home,87627,52576,BrandA
PROD00562,BrandA Corrupti,Laptops,17253,10351,BrandB
PROD00563,BrandE Ea,Toys,59865,35919,BrandD
PROD00564,BrandD Provident,Beauty,99184,59510,BrandC
PROD00565,BrandD Totam,Beauty,39171,23502,BrandC
PROD00566,BrandD Totam,Home,69619,41771,BrandC
PROD00567,BrandC Ipsam,Laptops,9603,5761,BrandD
PROD00568,BrandE Eos,Beauty,60803,36481,BrandE
PROD00569,BrandD Possimus,Toys,64479,38687,BrandE
PROD00570,BrandC Totam,Fashion,95557,57334,BrandB
PROD00571,BrandB Dignissimos,Mobiles,57966,34779,BrandE
PROD00572,BrandB Quibusdam,Mobiles,17005,10203,BrandE
PROD00573,BrandC Alias,Mobiles,45938,27562,BrandC
PROD00574,BrandC Iusto,Laptops,58379,35027,BrandC
PROD00575,BrandE Nobis,Home,89589,53753,BrandB
PROD00576,BrandE Ratione,Beauty,26906,16143,BrandA
PROD00577,BrandB Nobis,Fashion,45100,27060,BrandB
PROD00578,BrandD Numquam,Toys,22268,13360,BrandB
PROD00579,BrandB Eligendi,Fashion,70219,42131,BrandD
PROD00580,BrandD Ea,Toys,38814,23288,BrandD
PROD00581,BrandD Numquam,Laptops,54193,32515,BrandB
PROD00582,BrandE Reiciendis,Mobiles,55519,33311,BrandB
PROD00583,BrandA Libero,Laptops,49245,29547,BrandB
PROD00584,BrandA Maxime,Home,77525,46515,BrandE
PROD00585,BrandC Ratione,Home,93049,55829,BrandD
PROD00586,BrandE Eligendi,Toys,77911,46746,BrandB
PROD00587,BrandD Perferendis,Beauty,2561,1536,BrandC
PROD00588,BrandA Maiores,Beauty,14391,8634,BrandC
PROD00589,BrandD Nisi,Toys,46904,28142,BrandE
PROD00590,BrandA Assumenda,Home,77071,46242,BrandE
PROD00591,BrandA Quasi,Home,93571,56142,BrandA
PROD00592,BrandA Vero,Home,65046,39027,BrandA
PROD00593,BrandE Repellat,Laptops,99089,59453,BrandA
PROD00594,BrandB Inventore,Home,84180,50508,BrandE
PROD00595,BrandD Unde,Fashion,61432,36859,BrandE
PROD00596,BrandE Dignissimos,Mobiles,77894,46736,BrandE
PROD00597,BrandE Aut,Home,30941,18564,BrandC
PROD00598,BrandE Fugit,Toys,48858,29314,BrandE
PROD00599,BrandE Illum,Mobiles,76372,45823,BrandC
PROD00600,BrandE Quae,Laptops,37743,22645,BrandA
PROD00601,BrandC Veniam,Toys,50508,30304,BrandA
PROD00602,BrandD Sit,Mobiles,44050,26430,BrandA
PROD00603,BrandE Ex,Toys,56949,34169,BrandB
PROD00604,BrandD Officia,Laptops,28144,16886,BrandB
PROD00605,BrandC Aspernatur,Fashion,16097,9658,BrandD
PROD00606,BrandC Molestiae,Laptops,79851,47910,BrandD
PROD00607,BrandD Vel,Laptops,98705,59223,BrandD
PROD00608,BrandA Nesciunt,Toys,24011,14406,BrandB
PROD00609,BrandB Maiores,Beauty,55633,33379,BrandB
PROD00610,BrandA Delectus,Home,82666,49599,BrandD
PROD00611,BrandA Accusantium,Home,94970,56982,BrandD
PROD00612,BrandA Ratione,Fashion,14671,8802,BrandE
PROD00613,BrandE Harum,Fashion,94563,56737,BrandD
PROD00614,BrandC Blanditiis,Home,58041,34824,BrandE
PROD00615,BrandA Commodi,Beauty,58105,34863,BrandC
PROD00616,BrandC Officia,Home,86350,51810,BrandB
PROD00617,BrandD Assumenda,Beauty,58812,35287,BrandD
PROD00618,BrandB Architecto,Fashion,43641,26184,BrandB
PROD00619,BrandD Debitis,Mobiles,23487,14092,BrandB
PROD00620,BrandD Consectetur,Toys,94080,56448,BrandB
PROD00621,BrandE Non,Fashion,49008,29404,BrandC
PROD00622,BrandB Aliquam,Fashion,85557,51334,BrandA
PROD00623,BrandD Praesentium,Laptops,13157,7894,BrandD
PROD00624,BrandD Quo,Laptops,64128,38476,BrandA
PROD00625,BrandB A,Laptops,55831,33498,BrandA
PROD00626,BrandB Ea,Toys,24958,14974,BrandA
PROD00627,BrandD Distinctio,Laptops,48789,29273,BrandB
PROD00628,BrandB Impedit,Beauty,44738,26842,BrandE
PROD00629,BrandD Corporis,Home,91698,55018,BrandB
PROD00630,BrandD Debitis,Mobiles,46586,27951,BrandB
PROD00631,BrandE Adipisci,Fashion,20667,12400,BrandA
PROD00632,BrandA A,Beauty,29839,17903,BrandB
PROD00633,BrandD Pariatur,Mobiles,57904,34742,BrandA
PROD00634,BrandC Totam,Beauty,3854,2312,BrandE
PROD00635,BrandA Repudiandae,Beauty,27144,16286,BrandD
PROD00636,BrandA Doloremque,Fashion,67360,40416,BrandA
PROD00637,BrandA Sunt,Home,67012,40207,BrandE
PROD00638,BrandE Veritatis,Laptops,8806,5283,BrandD
PROD00639,BrandD Mollitia,Toys,8994,5396,BrandC
PROD00640,BrandE Sequi,Home,18137,10882,BrandA
PROD00641,BrandD Temporibus,Toys,84086,50451,BrandA
PROD00642,BrandE Sit,Fashion,82042,49225,BrandC
PROD00643,BrandE Delectus,Fashion,51712,31027,BrandC
PROD00644,BrandC Sint,Fashion,29825,17895,BrandA
PROD00645,BrandE Aliquam,Mobiles,6026,3615,BrandC
PROD00646,BrandB Eum,Toys,9596,5757,BrandB
PROD00647,BrandC Magni,Home,56547,33928,BrandD
PROD00648,BrandE Nesciunt,Home,29906,17943,BrandD
PROD00649,BrandA Culpa,Beauty,88299,52979,BrandD
PROD00650,BrandB Dolore,Beauty,41421,24852,BrandB
PROD00651,BrandB Officia,Beauty,65195,39117,BrandC
PROD00652,BrandB Provident,Fashion,22756,13653,BrandE
PROD00653,BrandC A,Home,55247,33148,BrandC
PROD00654,BrandE Eos,Toys,91496,54897,BrandA
PROD00655,BrandE Illo,Fashion,49766,29859,BrandD
PROD00656,BrandA Consectetur,Mobiles,82468,49480,BrandC
PROD00657,BrandA Excepturi,Beauty,38887,23332,BrandE
PROD00658,BrandB Enim,Fashion,63046,37827,BrandA
PROD00659,BrandA Quasi,Fashion,21827,13096,BrandB
PROD00660,BrandC Dolor,Mobiles,95181,57108,BrandB
PROD00661,BrandE Amet,Laptops,68156,40893,BrandE
PROD00662,BrandB Rem,Home,3181,1908,BrandA
PROD00663,BrandA Atque,Toys,34296,20577,BrandD
PROD00664,BrandC Laborum,Laptops,36835,22101,BrandC
PROD00665,BrandC Occaecati,Beauty,80202,48121,BrandA
PROD00666,BrandA Magnam,Fashion,79678,47806,BrandB
PROD00667,BrandE Natus,Mobiles,25598,15358,BrandE
PROD00668,BrandA Quaerat,Mobiles,76965,46179,BrandE
PROD00669,BrandB In,Home,31756,19053,BrandC
PROD00670,BrandA Architecto,Laptops,67795,40677,BrandE
PROD00671,BrandC Fugiat,Home,38000,22800,BrandE
PROD00672,BrandA Esse,Fashion,84999,50999,BrandA
PROD00673,BrandE Sunt,Home,47801,28680,BrandD
PROD00674,BrandD Repudiandae,Toys,19133,11479,BrandC
PROD00675,BrandA Neque,Mobiles,10905,6543,BrandA
PROD00676,BrandE Harum,Mobiles,35951,21570,BrandD
PROD00677,BrandE Sequi,Beauty,26932,16159,BrandA
PROD00678,BrandC Perspiciatis,Beauty,63537,38122,BrandA
PROD00679,BrandE Saepe,Fashion,14044,8426,BrandE
PROD00680,BrandE Fuga,Toys,19973,11983,BrandD
PROD00681,BrandE Ipsam,Laptops,40472,24283,BrandC
PROD00682,BrandE Necessitatibus,Home,89564,53738,BrandC
PROD00683,BrandB Maiores,Fashion,15479,9287,BrandD
PROD00684,BrandB Provident,Beauty,36851,22110,BrandE
PROD00685,BrandC Eligendi,Home,89922,53953,BrandB
PROD00686,BrandA Ipsa,Beauty,5210,3126,BrandA
PROD00687,BrandE Vitae,Home,54441,32664,BrandE
PROD00688,BrandA Delectus,Laptops,12187,7312,BrandD
PROD00689,BrandA Est,Fashion,23862,14317,BrandA
PROD00690,BrandC Suscipit,Home,82717,49630,BrandC
PROD00691,BrandE Culpa,Toys,9696,5817,BrandB
PROD00692,BrandE Quos,Mobiles,18413,11047,BrandC
PROD00693,BrandD Molestias,Toys,66649,39989,BrandD
PROD00694,BrandA Numquam,Toys,23805,14283,BrandA
PROD00695,BrandA Eum,Mobiles,67464,40478,BrandD
PROD00696,BrandB Molestias,Toys,73545,44127,BrandA
PROD00697,BrandD Neque,Home,78745,47247,BrandE
PROD00698,BrandB In,Home,2123,1273,BrandB
PROD00699,BrandB Totam,Home,59896,35937,BrandE
PROD00700,BrandB Asperiores,Mobiles,80173,48103,BrandE
PROD00701,BrandC Exercitationem,Toys,92297,55378,BrandD
PROD00702,BrandC Repellat,Mobiles,64529,38717,BrandB
PROD00703,BrandB Esse,Home,61727,37036,BrandA
PROD00704,BrandD Ipsam,Toys,33948,20368,BrandA
PROD00705,BrandA Temporibus,Toys,37904,22742,BrandC
PROD00706,BrandD Repudiandae,Beauty,15479,9287,BrandA
PROD00707,BrandE Culpa,Beauty,59764,35858,BrandD
PROD00708,BrandC Officia,Laptops,27866,16719,BrandE
PROD00709,BrandA At,Fashion,68199,40919,BrandE
PROD00710,BrandA Explicabo,Beauty,36160,21696,BrandE
PROD00711,BrandE Mollitia,Mobiles,94833,56899,BrandB
PROD00712,BrandE Animi,Beauty,69222,41533,BrandA
PROD00713,BrandB Est,Laptops,16187,9712,BrandD
PROD00714,BrandC Officiis,Toys,48968,29380,BrandB
PROD00715,BrandC Odio,Laptops,23325,13995,BrandC
PROD00716,BrandD Deleniti,Toys,95386,57231,BrandD
PROD00717,BrandB Soluta,Toys,6743,4045,BrandD
PROD00718,BrandB Reiciendis,Fashion,93159,55895,BrandD
PROD00719,BrandB Ab,Beauty,36827,22096,BrandE
PROD00720,BrandB Dignissimos,Mobiles,11105,6663,BrandD
PROD00721,BrandC Quas,Mobiles,65797,39478,BrandA
PROD00722,BrandC Adipisci,Home,16129,9677,BrandD
PROD00723,BrandB Earum,Toys,14326,8595,BrandE
PROD00724,BrandD Molestiae,Mobiles,63746,38247,BrandD
PROD00725,BrandA Minima,Fashion,60703,36421,BrandC
PROD00726,BrandA Mollitia,Toys,28831,17298,BrandC
PROD00727,BrandD Ducimus,Fashion,69026,41415,BrandE
PROD00728,BrandB Ex,Mobiles,6097,3658,BrandA
PROD00729,BrandC Itaque,Mobiles,55606,33363,BrandA
PROD00730,BrandA Quis,Home,78329,46997,BrandB
PROD00731,BrandE Ex,Mobiles,49915,29949,BrandE
PROD00732,BrandE Ullam,Toys,42192,25315,BrandD
PROD00733,BrandD Facere,Toys,62639,37583,BrandE
PROD00734,BrandB Porro,Toys,66177,39706,BrandB
PROD00735,BrandA Eum,Home,21917,13150,BrandE
PROD00736,BrandB Fuga,Home,37961,22776,BrandE
PROD00737,BrandA Officia,Mobiles,13528,8116,BrandB
PROD00738,BrandD Mollitia,Laptops,44034,26420,BrandA
PROD00739,BrandD Non,Laptops,10358,6214,BrandD
PROD00740,BrandE Ea,Home,57875,34725,BrandB
PROD00741,BrandB Doloribus,Mobiles,81680,49008,BrandC
PROD00742,BrandE Quibusdam,Laptops,95047,57028,BrandA
PROD00743,BrandB Alias,Mobiles,5569,3341,BrandC
PROD00744,BrandE Animi,Mobiles,28954,17372,BrandA
PROD00745,BrandC Tempore,Mobiles,6356,3813,BrandD
PROD00746,BrandC Non,Beauty,76356,45813,BrandD
PROD00747,BrandC Vel,Toys,34037,20422,BrandE
PROD00748,BrandC Suscipit,Mobiles,99234,59540,BrandC
PROD00749,BrandA Nostrum,Beauty,1751,1050,BrandA
PROD00750,BrandC Dolore,Home,50388,30232,BrandD
PROD00751,BrandD Unde,Laptops,84830,50898,BrandB
PROD00752,BrandD Odit,Toys,25151,15090,BrandD
PROD00753,BrandA Id,Laptops,27486,16491,BrandB
PROD00754,BrandC Occaecati,Toys,75154,45092,BrandA
PROD00755,BrandC Fugiat,Laptops,16284,9770,BrandD
PROD00756,BrandC Velit,Toys,33887,20332,BrandD
PROD00757,BrandE Adipisci,Laptops,21721,13032,BrandA
PROD00758,BrandB Laborum,Laptops,75664,45398,BrandD
PROD00759,BrandE Accusamus,Laptops,78084,46850,BrandB
PROD00760,BrandB Debitis,Laptops,59892,35935,BrandD
PROD00761,BrandC Fugit,Home,45353,27211,BrandC
PROD00762,BrandC Placeat,Mobiles,34151,20490,BrandE
PROD00763,BrandE Ullam,Fashion,49911,29946,BrandB
PROD00764,BrandE Fugiat,Beauty,30547,18328,BrandC
PROD00765,BrandB Repudiandae,Fashion,84030,50418,BrandA
PROD00766,BrandD Officiis,Fashion,30354,18212,BrandB
PROD00767,BrandB Impedit,Toys,84145,50487,BrandE
PROD00768,BrandE Fugiat,Mobiles,57518,34510,BrandE
PROD00769,BrandE Non,Toys,14572,8743,BrandA
PROD00770,BrandA Facere,Mobiles,3571,2142,BrandA
PROD00771,BrandE Quo,Mobiles,95904,57542,BrandB
PROD00772,BrandA Tenetur,Laptops,8429,5057,BrandD
PROD00773,BrandD Eveniet,Home,34965,20979,BrandA
PROD00774,BrandB Nulla,Laptops,46950,28170,BrandD
PROD00775,BrandB Ducimus,Home,54320,32592,BrandC
PROD00776,BrandA Quaerat,Toys,93908,56344,BrandE
PROD00777,BrandB Asperiores,Home,6497,3898,BrandD
PROD00778,BrandE Ratione,Toys,98009,58805,BrandE
PROD00779,BrandC Reiciendis,Fashion,35625,21375,BrandD
PROD00780,BrandA Dolorem,Fashion,53172,31903,BrandC
PROD00781,BrandB Cumque,Home,90206,54123,BrandA
PROD00782,BrandA Error,Home,83920,50352,BrandC
PROD00783,BrandA Dolores,Toys,84630,50778,BrandA
PROD00784,BrandC Dolorum,Laptops,23384,14030,BrandA
PROD00785,BrandE Totam,Toys,61430,36858,BrandE
PROD00786,BrandA Facere,Laptops,83469,50081,BrandC
PROD00787,BrandB Error,Fashion,25222,15133,BrandD
PROD00788,BrandD Provident,Mobiles,70653,42391,BrandC
PROD00789,BrandA Ipsam,Home,82006,49203,BrandE
PROD00790,BrandA Dolorem,Laptops,94888,56932,BrandA
PROD00791,BrandC Dolor,Toys,62912,37747,BrandE
PROD00792,BrandE Accusantium,Fashion,8099,4859,BrandB
PROD00793,BrandD Neque,Laptops,22536,13521,BrandB
PROD00794,BrandB Error,Toys,43063,25837,BrandD
PROD00795,BrandD In,Home,2196,1317,BrandE
PROD00796,BrandB At,Home,25379,15227,BrandD
PROD00797,BrandE Magni,Beauty,26301,15780,BrandD
PROD00798,BrandB Odio,Mobiles,19815,11889,BrandB
PROD00799,BrandC Iure,Beauty,29409,17645,BrandD
PROD00800,BrandC Sapiente,Fashion,15178,9106,BrandB
PROD00801,BrandC Aliquid,Laptops,56714,34028,BrandA
PROD00802,BrandC Assumenda,Fashion,5205,3123,BrandE
PROD00803,BrandD Officia,Toys,94948,56968,BrandD
PROD00804,BrandE Cupiditate,Home,2939,1763,BrandB
PROD00805,BrandB Veritatis,Beauty,69020,41412,BrandC
PROD00806,BrandB Sit,Beauty,43719,26231,BrandD
PROD00807,BrandC Maxime,Beauty,42921,25752,BrandA
PROD00808,BrandC Iste,Fashion,13593,8155,BrandA
PROD00809,BrandA Eum,Home,17169,10301,BrandC
PROD00810,BrandE Tempore,Laptops,7631,4578,BrandB
PROD00811,BrandD Quas,Toys,37151,22290,BrandD
PROD00812,BrandB Quidem,Laptops,7836,4701,BrandB
PROD00813,BrandA Dolorum,Fashion,7810,4686,BrandA
PROD00814,BrandA Repudiandae,Toys,67255,40353,BrandB
PROD00815,BrandB Eaque,Beauty,14075,8445,BrandA
PROD00816,BrandD Illo,Mobiles,62524,37514,BrandB
PROD00817,BrandA Accusamus,Fashion,45703,27421,BrandC
PROD00818,BrandA Nemo,Fashion,23352,14011,BrandE
PROD00819,BrandE Mollitia,Home,80897,48538,BrandC
PROD00820,BrandD Dolorum,Laptops,1531,918,BrandC
PROD00821,BrandA Repellendus,Fashion,74703,44821,BrandE
PROD00822,BrandD Consequatur,Fashion,37581,22548,BrandE
PROD00823,BrandB Placeat,Beauty,92673,55603,BrandD
PROD00824,BrandC Aut,Beauty,9657,5794,BrandD
PROD00825,BrandA Exercitationem,Toys,75071,45042,BrandC
PROD00826,BrandE Delectus,Mobiles,262,157,BrandC
PROD00827,BrandB Minima,Home,34842,20905,BrandA
PROD00828,BrandD Veritatis,Mobiles,19775,11865,BrandA
PROD00829,BrandB Inventore,Toys,74097,44458,BrandD
PROD00830,BrandA Dolorem,Beauty,17115,10269,BrandD
PROD00831,BrandD Ducimus,Laptops,50157,30094,BrandA
PROD00832,BrandC Fugiat,Beauty,32691,19614,BrandA
PROD00833,BrandB Animi,Home,93683,56209,BrandB
PROD00834,BrandA Beatae,Beauty,9933,5959,BrandB
PROD00835,BrandE Et,Home,7996,4797,BrandA
PROD00836,BrandD Mollitia,Home,33072,19843,BrandB
PROD00837,BrandB Consequuntur,Home,49833,29899,BrandE
PROD00838,BrandB Et,Toys,41900,25140,BrandD
PROD00839,BrandC Sed,Home,96144,57686,BrandD
PROD00840,BrandC Labore,Home,5447,3268,BrandA
PROD00841,BrandE Incidunt,Laptops,59163,35497,BrandC
PROD00842,BrandE Optio,Mobiles,95950,57570,BrandA
PROD00843,BrandA Nulla,Fashion,2743,1645,BrandB
PROD00844,BrandA Laboriosam,Mobiles,40885,24531,BrandC
PROD00845,BrandE Voluptatum,Home,18781,11268,BrandB
PROD00846,BrandE Quos,Laptops,50126,30075,BrandE
PROD00847,BrandD Unde,Beauty,15992,9595,BrandB
PROD00848,BrandC Porro,Laptops,47399,28439,BrandE
PROD00849,BrandA Sit,Home,17173,10303,BrandE
PROD00850,BrandC Quibusdam,Laptops,30782,18469,BrandB
PROD00851,BrandC Rem,Laptops,97898,58738,BrandB
PROD00852,BrandE Ex,Home,96994,58196,BrandE
PROD00853,BrandD Aliquam,Toys,14389,8633,BrandC
PROD00854,BrandB Nulla,Laptops,8027,4816,BrandE
PROD00855,BrandD Omnis,Fashion,48430,29058,BrandD
PROD00856,BrandD Temporibus,Fashion,66807,40084,BrandE
PROD00857,BrandC Odio,Laptops,77554,46532,BrandC
PROD00858,BrandD Nihil,Toys,65528,39316,BrandD
PROD00859,BrandA Aut,Beauty,50701,30420,BrandA
PROD00860,BrandC Voluptas,Home,77565,46539,BrandA
PROD00861,BrandA Quod,Fashion,2639,1583,BrandC
PROD00862,BrandB Consequatur,Beauty,22769,13661,BrandE
PROD00863,BrandC Qui,Laptops,71068,42640,BrandB
PROD00864,BrandB Dolorum,Beauty,20744,12446,BrandC
PROD00865,BrandC Molestias,Mobiles,18845,11307,BrandD
PROD00866,BrandE Illo,Fashion,28328,16996,BrandD
PROD00867,BrandD Magnam,Laptops,34621,20772,BrandA
PROD00868,BrandE Magni,Home,97339,58403,BrandD
PROD00869,BrandB Quisquam,Toys,27028,16216,BrandC
PROD00870,BrandD Accusantium,Laptops,18422,11053,BrandD
PROD00871,BrandC Debitis,Home,57814,34688,BrandC
PROD00872,BrandD Beatae,Toys,87996,52797,BrandB
PROD00873,BrandA Doloremque,Toys,62392,37435,BrandA
PROD00874,BrandD Unde,Laptops,29155,17493,BrandD
PROD00875,BrandA Labore,Beauty,42991,25794,BrandC
PROD00876,BrandD Ut,Beauty,82012,49207,BrandE
PROD00877,BrandA Est,Toys,6688,4012,BrandA
PROD00878,BrandB Impedit,Beauty,90636,54381,BrandB
PROD00879,BrandE Ad,Mobiles,6404,3842,BrandC
PROD00880,BrandC Quasi,Toys,7445,4467,BrandB
PROD00881,BrandD Esse,Toys,29400,17640,BrandB
PROD00882,BrandE Ducimus,Home,24359,14615,BrandD
PROD00883,BrandC Sed,Beauty,91106,54663,BrandD
PROD00884,BrandC Quidem,Toys,88653,53191,BrandC
PROD00885,BrandA Ut,Mobiles,15452,9271,BrandE
PROD00886,BrandB Quisquam,Home,33465,20079,BrandC
PROD00887,BrandB Amet,Laptops,19546,11727,BrandE
PROD00888,BrandE Neque,Toys,2436,1461,BrandB
PROD00889,BrandB Odit,Mobiles,62132,37279,BrandA
PROD00890,BrandD Quis,Fashion,75515,45309,BrandC
PROD00891,BrandB Nemo,Mobiles,97952,58771,BrandC
PROD00892,BrandE Delectus,Mobiles,98976,59385,BrandE
PROD00893,BrandB Beatae,Home,7621,4572,BrandB
PROD00894,BrandD Mollitia,Laptops,71807,43084,BrandB
PROD00895,BrandA Laboriosam,Fashion,23581,14148,BrandE
PROD00896,BrandE Doloremque,Beauty,18574,11144,BrandB
PROD00897,BrandA Cum,Beauty,46860,28116,BrandD
PROD00898,BrandA Atque,Mobiles,55818,33490,BrandA
PROD00899,BrandA Laborum,Home,44729,26837,BrandC
PROD00900,BrandC Maiores,Home,45332,27199,BrandA
PROD00901,BrandC Natus,Beauty,86644,51986,BrandC
PROD00902,BrandA Autem,Fashion,67269,40361,BrandD
PROD00903,BrandE Possimus,Laptops,50769,30461,BrandB
PROD00904,BrandD Quidem,Fashion,78121,46872,BrandE
PROD00905,BrandD Nobis,Toys,69284,41570,BrandD
PROD00906,BrandB Natus,Toys,48045,28827,BrandA
PROD00907,BrandE Sit,Laptops,13240,7944,BrandE
PROD00908,BrandC Reprehenderit,Beauty,83557,50134,BrandB
PROD00909,BrandA Cupiditate,Laptops,14457,8674,BrandD
PROD00910,BrandB Voluptas,Home,68773,41263,BrandE
PROD00911,BrandD Illo,Toys,65733,39439,BrandD
